# Name,X,Y,PHASE,MAG
FE_MEBT:BPM_D1056,FE_MEBT:BPM_D1056:XPOS_RD,FE_MEBT:BPM_D1056:YPOS_RD,FE_MEBT:BPM_D1056:PHASE_RD,FE_MEBT:BPM_D1056:MAG_RD
FE_MEBT:BPM_D1072,FE_MEBT:BPM_D1072:XPOS_RD,FE_MEBT:BPM_D1072:YPOS_RD,FE_MEBT:BPM_D1072:PHASE_RD,FE_MEBT:BPM_D1072:MAG_RD
FE_MEBT:BPM_D1094,FE_MEBT:BPM_D1094:XPOS_RD,FE_MEBT:BPM_D1094:YPOS_RD,FE_MEBT:BPM_D1094:PHASE_RD,FE_MEBT:BPM_D1094:MAG_RD
FE_MEBT:BPM_D1111,FE_MEBT:BPM_D1111:XPOS_RD,FE_MEBT:BPM_D1111:YPOS_RD,FE_MEBT:BPM_D1111:PHASE_RD,FE_MEBT:BPM_D1111:MAG_RD
LS1_CA01:BPM_D1129,LS1_CA01:BPM_D1129:XPOS_RD,LS1_CA01:BPM_D1129:YPOS_RD,LS1_CA01:BPM_D1129:PHASE_RD,LS1_CA01:BPM_D1129:MAG_RD
LS1_CA01:BPM_D1144,LS1_CA01:BPM_D1144:XPOS_RD,LS1_CA01:BPM_D1144:YPOS_RD,LS1_CA01:BPM_D1144:PHASE_RD,LS1_CA01:BPM_D1144:MAG_RD
LS1_WA01:BPM_D1155,LS1_WA01:BPM_D1155:XPOS_RD,LS1_WA01:BPM_D1155:YPOS_RD,LS1_WA01:BPM_D1155:PHASE_RD,LS1_WA01:BPM_D1155:MAG_RD
LS1_CA02:BPM_D1163,LS1_CA02:BPM_D1163:XPOS_RD,LS1_CA02:BPM_D1163:YPOS_RD,LS1_CA02:BPM_D1163:PHASE_RD,LS1_CA02:BPM_D1163:MAG_RD
LS1_CA02:BPM_D1177,LS1_CA02:BPM_D1177:XPOS_RD,LS1_CA02:BPM_D1177:YPOS_RD,LS1_CA02:BPM_D1177:PHASE_RD,LS1_CA02:BPM_D1177:MAG_RD
LS1_WA02:BPM_D1188,LS1_WA02:BPM_D1188:XPOS_RD,LS1_WA02:BPM_D1188:YPOS_RD,LS1_WA02:BPM_D1188:PHASE_RD,LS1_WA02:BPM_D1188:MAG_RD
LS1_CA03:BPM_D1196,LS1_CA03:BPM_D1196:XPOS_RD,LS1_CA03:BPM_D1196:YPOS_RD,LS1_CA03:BPM_D1196:PHASE_RD,LS1_CA03:BPM_D1196:MAG_RD
LS1_CA03:BPM_D1211,LS1_CA03:BPM_D1211:XPOS_RD,LS1_CA03:BPM_D1211:YPOS_RD,LS1_CA03:BPM_D1211:PHASE_RD,LS1_CA03:BPM_D1211:MAG_RD
LS1_WA03:BPM_D1222,LS1_WA03:BPM_D1222:XPOS_RD,LS1_WA03:BPM_D1222:YPOS_RD,LS1_WA03:BPM_D1222:PHASE_RD,LS1_WA03:BPM_D1222:MAG_RD
LS1_CB01:BPM_D1231,LS1_CB01:BPM_D1231:XPOS_RD,LS1_CB01:BPM_D1231:YPOS_RD,LS1_CB01:BPM_D1231:PHASE_RD,LS1_CB01:BPM_D1231:MAG_RD
LS1_CB01:BPM_D1251,LS1_CB01:BPM_D1251:XPOS_RD,LS1_CB01:BPM_D1251:YPOS_RD,LS1_CB01:BPM_D1251:PHASE_RD,LS1_CB01:BPM_D1251:MAG_RD
LS1_CB01:BPM_D1271,LS1_CB01:BPM_D1271:XPOS_RD,LS1_CB01:BPM_D1271:YPOS_RD,LS1_CB01:BPM_D1271:PHASE_RD,LS1_CB01:BPM_D1271:MAG_RD
LS1_WB01:BPM_D1286,LS1_WB01:BPM_D1286:XPOS_RD,LS1_WB01:BPM_D1286:YPOS_RD,LS1_WB01:BPM_D1286:PHASE_RD,LS1_WB01:BPM_D1286:MAG_RD
LS1_CB02:BPM_D1295,LS1_CB02:BPM_D1295:XPOS_RD,LS1_CB02:BPM_D1295:YPOS_RD,LS1_CB02:BPM_D1295:PHASE_RD,LS1_CB02:BPM_D1295:MAG_RD
LS1_CB02:BPM_D1315,LS1_CB02:BPM_D1315:XPOS_RD,LS1_CB02:BPM_D1315:YPOS_RD,LS1_CB02:BPM_D1315:PHASE_RD,LS1_CB02:BPM_D1315:MAG_RD
LS1_CB02:BPM_D1335,LS1_CB02:BPM_D1335:XPOS_RD,LS1_CB02:BPM_D1335:YPOS_RD,LS1_CB02:BPM_D1335:PHASE_RD,LS1_CB02:BPM_D1335:MAG_RD
LS1_WB02:BPM_D1350,LS1_WB02:BPM_D1350:XPOS_RD,LS1_WB02:BPM_D1350:YPOS_RD,LS1_WB02:BPM_D1350:PHASE_RD,LS1_WB02:BPM_D1350:MAG_RD
LS1_CB03:BPM_D1359,LS1_CB03:BPM_D1359:XPOS_RD,LS1_CB03:BPM_D1359:YPOS_RD,LS1_CB03:BPM_D1359:PHASE_RD,LS1_CB03:BPM_D1359:MAG_RD
LS1_CB03:BPM_D1379,LS1_CB03:BPM_D1379:XPOS_RD,LS1_CB03:BPM_D1379:YPOS_RD,LS1_CB03:BPM_D1379:PHASE_RD,LS1_CB03:BPM_D1379:MAG_RD
LS1_CB03:BPM_D1399,LS1_CB03:BPM_D1399:XPOS_RD,LS1_CB03:BPM_D1399:YPOS_RD,LS1_CB03:BPM_D1399:PHASE_RD,LS1_CB03:BPM_D1399:MAG_RD
LS1_WB03:BPM_D1413,LS1_WB03:BPM_D1413:XPOS_RD,LS1_WB03:BPM_D1413:YPOS_RD,LS1_WB03:BPM_D1413:PHASE_RD,LS1_WB03:BPM_D1413:MAG_RD
LS1_CB04:BPM_D1423,LS1_CB04:BPM_D1423:XPOS_RD,LS1_CB04:BPM_D1423:YPOS_RD,LS1_CB04:BPM_D1423:PHASE_RD,LS1_CB04:BPM_D1423:MAG_RD
LS1_CB04:BPM_D1442,LS1_CB04:BPM_D1442:XPOS_RD,LS1_CB04:BPM_D1442:YPOS_RD,LS1_CB04:BPM_D1442:PHASE_RD,LS1_CB04:BPM_D1442:MAG_RD
LS1_CB04:BPM_D1462,LS1_CB04:BPM_D1462:XPOS_RD,LS1_CB04:BPM_D1462:YPOS_RD,LS1_CB04:BPM_D1462:PHASE_RD,LS1_CB04:BPM_D1462:MAG_RD
LS1_WB04:BPM_D1477,LS1_WB04:BPM_D1477:XPOS_RD,LS1_WB04:BPM_D1477:YPOS_RD,LS1_WB04:BPM_D1477:PHASE_RD,LS1_WB04:BPM_D1477:MAG_RD
LS1_CB05:BPM_D1486,LS1_CB05:BPM_D1486:XPOS_RD,LS1_CB05:BPM_D1486:YPOS_RD,LS1_CB05:BPM_D1486:PHASE_RD,LS1_CB05:BPM_D1486:MAG_RD
LS1_CB05:BPM_D1506,LS1_CB05:BPM_D1506:XPOS_RD,LS1_CB05:BPM_D1506:YPOS_RD,LS1_CB05:BPM_D1506:PHASE_RD,LS1_CB05:BPM_D1506:MAG_RD
LS1_CB05:BPM_D1526,LS1_CB05:BPM_D1526:XPOS_RD,LS1_CB05:BPM_D1526:YPOS_RD,LS1_CB05:BPM_D1526:PHASE_RD,LS1_CB05:BPM_D1526:MAG_RD
LS1_WB05:BPM_D1541,LS1_WB05:BPM_D1541:XPOS_RD,LS1_WB05:BPM_D1541:YPOS_RD,LS1_WB05:BPM_D1541:PHASE_RD,LS1_WB05:BPM_D1541:MAG_RD
LS1_CB06:BPM_D1550,LS1_CB06:BPM_D1550:XPOS_RD,LS1_CB06:BPM_D1550:YPOS_RD,LS1_CB06:BPM_D1550:PHASE_RD,LS1_CB06:BPM_D1550:MAG_RD
LS1_CB06:BPM_D1570,LS1_CB06:BPM_D1570:XPOS_RD,LS1_CB06:BPM_D1570:YPOS_RD,LS1_CB06:BPM_D1570:PHASE_RD,LS1_CB06:BPM_D1570:MAG_RD
LS1_CB06:BPM_D1590,LS1_CB06:BPM_D1590:XPOS_RD,LS1_CB06:BPM_D1590:YPOS_RD,LS1_CB06:BPM_D1590:PHASE_RD,LS1_CB06:BPM_D1590:MAG_RD
LS1_WB06:BPM_D1604,LS1_WB06:BPM_D1604:XPOS_RD,LS1_WB06:BPM_D1604:YPOS_RD,LS1_WB06:BPM_D1604:PHASE_RD,LS1_WB06:BPM_D1604:MAG_RD
LS1_CB07:BPM_D1614,LS1_CB07:BPM_D1614:XPOS_RD,LS1_CB07:BPM_D1614:YPOS_RD,LS1_CB07:BPM_D1614:PHASE_RD,LS1_CB07:BPM_D1614:MAG_RD
LS1_CB07:BPM_D1634,LS1_CB07:BPM_D1634:XPOS_RD,LS1_CB07:BPM_D1634:YPOS_RD,LS1_CB07:BPM_D1634:PHASE_RD,LS1_CB07:BPM_D1634:MAG_RD
LS1_CB07:BPM_D1654,LS1_CB07:BPM_D1654:XPOS_RD,LS1_CB07:BPM_D1654:YPOS_RD,LS1_CB07:BPM_D1654:PHASE_RD,LS1_CB07:BPM_D1654:MAG_RD
LS1_WB07:BPM_D1668,LS1_WB07:BPM_D1668:XPOS_RD,LS1_WB07:BPM_D1668:YPOS_RD,LS1_WB07:BPM_D1668:PHASE_RD,LS1_WB07:BPM_D1668:MAG_RD
LS1_CB08:BPM_D1677,LS1_CB08:BPM_D1677:XPOS_RD,LS1_CB08:BPM_D1677:YPOS_RD,LS1_CB08:BPM_D1677:PHASE_RD,LS1_CB08:BPM_D1677:MAG_RD
LS1_CB08:BPM_D1697,LS1_CB08:BPM_D1697:XPOS_RD,LS1_CB08:BPM_D1697:YPOS_RD,LS1_CB08:BPM_D1697:PHASE_RD,LS1_CB08:BPM_D1697:MAG_RD
LS1_CB08:BPM_D1717,LS1_CB08:BPM_D1717:XPOS_RD,LS1_CB08:BPM_D1717:YPOS_RD,LS1_CB08:BPM_D1717:PHASE_RD,LS1_CB08:BPM_D1717:MAG_RD
LS1_WB08:BPM_D1732,LS1_WB08:BPM_D1732:XPOS_RD,LS1_WB08:BPM_D1732:YPOS_RD,LS1_WB08:BPM_D1732:PHASE_RD,LS1_WB08:BPM_D1732:MAG_RD
LS1_CB09:BPM_D1741,LS1_CB09:BPM_D1741:XPOS_RD,LS1_CB09:BPM_D1741:YPOS_RD,LS1_CB09:BPM_D1741:PHASE_RD,LS1_CB09:BPM_D1741:MAG_RD
LS1_CB09:BPM_D1761,LS1_CB09:BPM_D1761:XPOS_RD,LS1_CB09:BPM_D1761:YPOS_RD,LS1_CB09:BPM_D1761:PHASE_RD,LS1_CB09:BPM_D1761:MAG_RD
LS1_CB09:BPM_D1781,LS1_CB09:BPM_D1781:XPOS_RD,LS1_CB09:BPM_D1781:YPOS_RD,LS1_CB09:BPM_D1781:PHASE_RD,LS1_CB09:BPM_D1781:MAG_RD
LS1_WB09:BPM_D1796,LS1_WB09:BPM_D1796:XPOS_RD,LS1_WB09:BPM_D1796:YPOS_RD,LS1_WB09:BPM_D1796:PHASE_RD,LS1_WB09:BPM_D1796:MAG_RD
LS1_CB10:BPM_D1805,LS1_CB10:BPM_D1805:XPOS_RD,LS1_CB10:BPM_D1805:YPOS_RD,LS1_CB10:BPM_D1805:PHASE_RD,LS1_CB10:BPM_D1805:MAG_RD
LS1_CB10:BPM_D1825,LS1_CB10:BPM_D1825:XPOS_RD,LS1_CB10:BPM_D1825:YPOS_RD,LS1_CB10:BPM_D1825:PHASE_RD,LS1_CB10:BPM_D1825:MAG_RD
LS1_CB10:BPM_D1845,LS1_CB10:BPM_D1845:XPOS_RD,LS1_CB10:BPM_D1845:YPOS_RD,LS1_CB10:BPM_D1845:PHASE_RD,LS1_CB10:BPM_D1845:MAG_RD
LS1_WB10:BPM_D1859,LS1_WB10:BPM_D1859:XPOS_RD,LS1_WB10:BPM_D1859:YPOS_RD,LS1_WB10:BPM_D1859:PHASE_RD,LS1_WB10:BPM_D1859:MAG_RD
LS1_CB11:BPM_D1869,LS1_CB11:BPM_D1869:XPOS_RD,LS1_CB11:BPM_D1869:YPOS_RD,LS1_CB11:BPM_D1869:PHASE_RD,LS1_CB11:BPM_D1869:MAG_RD
LS1_CB11:BPM_D1889,LS1_CB11:BPM_D1889:XPOS_RD,LS1_CB11:BPM_D1889:YPOS_RD,LS1_CB11:BPM_D1889:PHASE_RD,LS1_CB11:BPM_D1889:MAG_RD
LS1_CB11:BPM_D1909,LS1_CB11:BPM_D1909:XPOS_RD,LS1_CB11:BPM_D1909:YPOS_RD,LS1_CB11:BPM_D1909:PHASE_RD,LS1_CB11:BPM_D1909:MAG_RD
LS1_WB11:BPM_D1923,LS1_WB11:BPM_D1923:XPOS_RD,LS1_WB11:BPM_D1923:YPOS_RD,LS1_WB11:BPM_D1923:PHASE_RD,LS1_WB11:BPM_D1923:MAG_RD
LS1_BTS:BPM_D1967,LS1_BTS:BPM_D1967:XPOS_RD,LS1_BTS:BPM_D1967:YPOS_RD,LS1_BTS:BPM_D1967:PHASE_RD,LS1_BTS:BPM_D1967:MAG_RD
# LS1_BTS:BPM_D1980,LS1_BTS:BPM_D1980:XPOS_RD,LS1_BTS:BPM_D1980:YPOS_RD,LS1_BTS:BPM_D1980:PHASE_RD,LS1_BTS:BPM_D1980:MAG_RD
LS1_BTS:BPM_D2027,LS1_BTS:BPM_D2027:XPOS_RD,LS1_BTS:BPM_D2027:YPOS_RD,LS1_BTS:BPM_D2027:PHASE_RD,LS1_BTS:BPM_D2027:MAG_RD
LS1_BTS:BPM_D2054,LS1_BTS:BPM_D2054:XPOS_RD,LS1_BTS:BPM_D2054:YPOS_RD,LS1_BTS:BPM_D2054:PHASE_RD,LS1_BTS:BPM_D2054:MAG_RD
LS1_BTS:BPM_D2116,LS1_BTS:BPM_D2116:XPOS_RD,LS1_BTS:BPM_D2116:YPOS_RD,LS1_BTS:BPM_D2116:PHASE_RD,LS1_BTS:BPM_D2116:MAG_RD
LS1_BTS:BPM_D2130,LS1_BTS:BPM_D2130:XPOS_RD,LS1_BTS:BPM_D2130:YPOS_RD,LS1_BTS:BPM_D2130:PHASE_RD,LS1_BTS:BPM_D2130:MAG_RD
FS1_CSS:BPM_D2212,FS1_CSS:BPM_D2212:XPOS_RD,FS1_CSS:BPM_D2212:YPOS_RD,FS1_CSS:BPM_D2212:PHASE_RD,FS1_CSS:BPM_D2212:MAG_RD
FS1_CSS:BPM_D2223,FS1_CSS:BPM_D2223:XPOS_RD,FS1_CSS:BPM_D2223:YPOS_RD,FS1_CSS:BPM_D2223:PHASE_RD,FS1_CSS:BPM_D2223:MAG_RD
FS1_CSS:BPM_D2248,FS1_CSS:BPM_D2248:XPOS_RD,FS1_CSS:BPM_D2248:YPOS_RD,FS1_CSS:BPM_D2248:PHASE_RD,FS1_CSS:BPM_D2248:MAG_RD
FS1_CSS:BPM_D2278,FS1_CSS:BPM_D2278:XPOS_RD,FS1_CSS:BPM_D2278:YPOS_RD,FS1_CSS:BPM_D2278:PHASE_RD,FS1_CSS:BPM_D2278:MAG_RD
FS1_CSS:BPM_D2313,FS1_CSS:BPM_D2313:XPOS_RD,FS1_CSS:BPM_D2313:YPOS_RD,FS1_CSS:BPM_D2313:PHASE_RD,FS1_CSS:BPM_D2313:MAG_RD
FS1_CSS:BPM_D2369,FS1_CSS:BPM_D2369:XPOS_RD,FS1_CSS:BPM_D2369:YPOS_RD,FS1_CSS:BPM_D2369:PHASE_RD,FS1_CSS:BPM_D2369:MAG_RD
FS1_CSS:BPM_D2383,FS1_CSS:BPM_D2383:XPOS_RD,FS1_CSS:BPM_D2383:YPOS_RD,FS1_CSS:BPM_D2383:PHASE_RD,FS1_CSS:BPM_D2383:MAG_RD
FS1_BBS:BPM_D2421,FS1_BBS:BPM_D2421:XPOS_RD,FS1_BBS:BPM_D2421:YPOS_RD,FS1_BBS:BPM_D2421:PHASE_RD,FS1_BBS:BPM_D2421:MAG_RD
FS1_BTS:BPM_D2424,FS1_BTS:BPM_D2424:XPOS_RD,FS1_BTS:BPM_D2424:YPOS_RD,FS1_BTS:BPM_D2424:PHASE_RD,FS1_BTS:BPM_D2424:MAG_RD
FS1_SEE:BPM_D2449,FS1_SEE:BPM_D2449:XPOS_RD,FS1_SEE:BPM_D2449:YPOS_RD,FS1_SEE:BPM_D2449:PHASE_RD,FS1_SEE:BPM_D2449:MAG_RD
FS1_BBS:BPM_D2466,FS1_BBS:BPM_D2466:XPOS_RD,FS1_BBS:BPM_D2466:YPOS_RD,FS1_BBS:BPM_D2466:PHASE_RD,FS1_BBS:BPM_D2466:MAG_RD
FS1_BTS:BPM_D2467,FS1_BTS:BPM_D2467:XPOS_RD,FS1_BTS:BPM_D2467:YPOS_RD,FS1_BTS:BPM_D2467:PHASE_RD,FS1_BTS:BPM_D2467:MAG_RD
