# Name,X,Y,PHASE,MAG
FS1_BTS:BPM_D2486,FS1_BTS:BPM_D2486:XPOS_RD,FS1_BTS:BPM_D2486:YPOS_RD,FS1_BTS:BPM_D2486:PHASE_RD,FS1_BTS:BPM_D2486:MAG_RD
FS1_SEE:BPM_D2487,FS1_SEE:BPM_D2487:XPOS_RD,FS1_SEE:BPM_D2487:YPOS_RD,FS1_SEE:BPM_D2487:PHASE_RD,FS1_SEE:BPM_D2487:MAG_RD
FS1_BMS:BPM_D2502,FS1_BMS:BPM_D2502:XPOS_RD,FS1_BMS:BPM_D2502:YPOS_RD,FS1_BMS:BPM_D2502:PHASE_RD,FS1_BMS:BPM_D2502:MAG_RD
FS1_BMS:BPM_D2537,FS1_BMS:BPM_D2537:XPOS_RD,FS1_BMS:BPM_D2537:YPOS_RD,FS1_BMS:BPM_D2537:PHASE_RD,FS1_BMS:BPM_D2537:MAG_RD
FS1_BMS:BPM_D2587,FS1_BMS:BPM_D2587:XPOS_RD,FS1_BMS:BPM_D2587:YPOS_RD,FS1_BMS:BPM_D2587:PHASE_RD,FS1_BMS:BPM_D2587:MAG_RD
FS1_BMS:BPM_D2600,FS1_BMS:BPM_D2600:XPOS_RD,FS1_BMS:BPM_D2600:YPOS_RD,FS1_BMS:BPM_D2600:PHASE_RD,FS1_BMS:BPM_D2600:MAG_RD
FS1_BMS:BPM_D2665,FS1_BMS:BPM_D2665:XPOS_RD,FS1_BMS:BPM_D2665:YPOS_RD,FS1_BMS:BPM_D2665:PHASE_RD,FS1_BMS:BPM_D2665:MAG_RD
FS1_BMS:BPM_D2690,FS1_BMS:BPM_D2690:XPOS_RD,FS1_BMS:BPM_D2690:YPOS_RD,FS1_BMS:BPM_D2690:PHASE_RD,FS1_BMS:BPM_D2690:MAG_RD
FS1_BMS:BPM_D2702,FS1_BMS:BPM_D2702:XPOS_RD,FS1_BMS:BPM_D2702:YPOS_RD,FS1_BMS:BPM_D2702:PHASE_RD,FS1_BMS:BPM_D2702:MAG_RD
LS2_WC01:BPM_D2742,LS2_WC01:BPM_D2742:XPOS_RD,LS2_WC01:BPM_D2742:YPOS_RD,LS2_WC01:BPM_D2742:PHASE_RD,LS2_WC01:BPM_D2742:MAG_RD
LS2_WC02:BPM_D2782,LS2_WC02:BPM_D2782:XPOS_RD,LS2_WC02:BPM_D2782:YPOS_RD,LS2_WC02:BPM_D2782:PHASE_RD,LS2_WC02:BPM_D2782:MAG_RD
LS2_WC03:BPM_D2821,LS2_WC03:BPM_D2821:XPOS_RD,LS2_WC03:BPM_D2821:YPOS_RD,LS2_WC03:BPM_D2821:PHASE_RD,LS2_WC03:BPM_D2821:MAG_RD
LS2_WC04:BPM_D2861,LS2_WC04:BPM_D2861:XPOS_RD,LS2_WC04:BPM_D2861:YPOS_RD,LS2_WC04:BPM_D2861:PHASE_RD,LS2_WC04:BPM_D2861:MAG_RD
LS2_WC05:BPM_D2901,LS2_WC05:BPM_D2901:XPOS_RD,LS2_WC05:BPM_D2901:YPOS_RD,LS2_WC05:BPM_D2901:PHASE_RD,LS2_WC05:BPM_D2901:MAG_RD
LS2_WC06:BPM_D2941,LS2_WC06:BPM_D2941:XPOS_RD,LS2_WC06:BPM_D2941:YPOS_RD,LS2_WC06:BPM_D2941:PHASE_RD,LS2_WC06:BPM_D2941:MAG_RD
LS2_WC07:BPM_D2981,LS2_WC07:BPM_D2981:XPOS_RD,LS2_WC07:BPM_D2981:YPOS_RD,LS2_WC07:BPM_D2981:PHASE_RD,LS2_WC07:BPM_D2981:MAG_RD
LS2_WC08:BPM_D3020,LS2_WC08:BPM_D3020:XPOS_RD,LS2_WC08:BPM_D3020:YPOS_RD,LS2_WC08:BPM_D3020:PHASE_RD,LS2_WC08:BPM_D3020:MAG_RD
LS2_WC09:BPM_D3060,LS2_WC09:BPM_D3060:XPOS_RD,LS2_WC09:BPM_D3060:YPOS_RD,LS2_WC09:BPM_D3060:PHASE_RD,LS2_WC09:BPM_D3060:MAG_RD
LS2_WC10:BPM_D3100,LS2_WC10:BPM_D3100:XPOS_RD,LS2_WC10:BPM_D3100:YPOS_RD,LS2_WC10:BPM_D3100:PHASE_RD,LS2_WC10:BPM_D3100:MAG_RD
LS2_WC11:BPM_D3140,LS2_WC11:BPM_D3140:XPOS_RD,LS2_WC11:BPM_D3140:YPOS_RD,LS2_WC11:BPM_D3140:PHASE_RD,LS2_WC11:BPM_D3140:MAG_RD
LS2_WC12:BPM_D3180,LS2_WC12:BPM_D3180:XPOS_RD,LS2_WC12:BPM_D3180:YPOS_RD,LS2_WC12:BPM_D3180:PHASE_RD,LS2_WC12:BPM_D3180:MAG_RD
LS2_WD01:BPM_D3242,LS2_WD01:BPM_D3242:XPOS_RD,LS2_WD01:BPM_D3242:YPOS_RD,LS2_WD01:BPM_D3242:PHASE_RD,LS2_WD01:BPM_D3242:MAG_RD
LS2_WD02:BPM_D3304,LS2_WD02:BPM_D3304:XPOS_RD,LS2_WD02:BPM_D3304:YPOS_RD,LS2_WD02:BPM_D3304:PHASE_RD,LS2_WD02:BPM_D3304:MAG_RD
LS2_WD03:BPM_D3366,LS2_WD03:BPM_D3366:XPOS_RD,LS2_WD03:BPM_D3366:YPOS_RD,LS2_WD03:BPM_D3366:PHASE_RD,LS2_WD03:BPM_D3366:MAG_RD
LS2_WD04:BPM_D3428,LS2_WD04:BPM_D3428:XPOS_RD,LS2_WD04:BPM_D3428:YPOS_RD,LS2_WD04:BPM_D3428:PHASE_RD,LS2_WD04:BPM_D3428:MAG_RD
LS2_WD05:BPM_D3490,LS2_WD05:BPM_D3490:XPOS_RD,LS2_WD05:BPM_D3490:YPOS_RD,LS2_WD05:BPM_D3490:PHASE_RD,LS2_WD05:BPM_D3490:MAG_RD
LS2_WD06:BPM_D3552,LS2_WD06:BPM_D3552:XPOS_RD,LS2_WD06:BPM_D3552:YPOS_RD,LS2_WD06:BPM_D3552:PHASE_RD,LS2_WD06:BPM_D3552:MAG_RD
LS2_WD07:BPM_D3614,LS2_WD07:BPM_D3614:XPOS_RD,LS2_WD07:BPM_D3614:YPOS_RD,LS2_WD07:BPM_D3614:PHASE_RD,LS2_WD07:BPM_D3614:MAG_RD
LS2_WD08:BPM_D3676,LS2_WD08:BPM_D3676:XPOS_RD,LS2_WD08:BPM_D3676:YPOS_RD,LS2_WD08:BPM_D3676:PHASE_RD,LS2_WD08:BPM_D3676:MAG_RD
LS2_WD09:BPM_D3738,LS2_WD09:BPM_D3738:XPOS_RD,LS2_WD09:BPM_D3738:YPOS_RD,LS2_WD09:BPM_D3738:PHASE_RD,LS2_WD09:BPM_D3738:MAG_RD
LS2_WD10:BPM_D3800,LS2_WD10:BPM_D3800:XPOS_RD,LS2_WD10:BPM_D3800:YPOS_RD,LS2_WD10:BPM_D3800:PHASE_RD,LS2_WD10:BPM_D3800:MAG_RD
LS2_WD11:BPM_D3862,LS2_WD11:BPM_D3862:XPOS_RD,LS2_WD11:BPM_D3862:YPOS_RD,LS2_WD11:BPM_D3862:PHASE_RD,LS2_WD11:BPM_D3862:MAG_RD
LS2_WD12:BPM_D3924,LS2_WD12:BPM_D3924:XPOS_RD,LS2_WD12:BPM_D3924:YPOS_RD,LS2_WD12:BPM_D3924:PHASE_RD,LS2_WD12:BPM_D3924:MAG_RD
FS2_BTS:BPM_D3943,FS2_BTS:BPM_D3943:XPOS_RD,FS2_BTS:BPM_D3943:YPOS_RD,FS2_BTS:BPM_D3943:PHASE_RD,FS2_BTS:BPM_D3943:MAG_RD
FS2_BTS:BPM_D3958,FS2_BTS:BPM_D3958:XPOS_RD,FS2_BTS:BPM_D3958:YPOS_RD,FS2_BTS:BPM_D3958:PHASE_RD,FS2_BTS:BPM_D3958:MAG_RD
FS2_BTS:BPM_D4006,FS2_BTS:BPM_D4006:XPOS_RD,FS2_BTS:BPM_D4006:YPOS_RD,FS2_BTS:BPM_D4006:PHASE_RD,FS2_BTS:BPM_D4006:MAG_RD
FS2_BBS:BPM_D4019,FS2_BBS:BPM_D4019:XPOS_RD,FS2_BBS:BPM_D4019:YPOS_RD,FS2_BBS:BPM_D4019:PHASE_RD,FS2_BBS:BPM_D4019:MAG_RD
FS2_BBS:BPM_D4054,FS2_BBS:BPM_D4054:XPOS_RD,FS2_BBS:BPM_D4054:YPOS_RD,FS2_BBS:BPM_D4054:PHASE_RD,FS2_BBS:BPM_D4054:MAG_RD
FS2_BBS:BPM_D4087,FS2_BBS:BPM_D4087:XPOS_RD,FS2_BBS:BPM_D4087:YPOS_RD,FS2_BBS:BPM_D4087:PHASE_RD,FS2_BBS:BPM_D4087:MAG_RD
FS2_BMS:BPM_D4142,FS2_BMS:BPM_D4142:XPOS_RD,FS2_BMS:BPM_D4142:YPOS_RD,FS2_BMS:BPM_D4142:PHASE_RD,FS2_BMS:BPM_D4142:MAG_RD
FS2_BMS:BPM_D4164,FS2_BMS:BPM_D4164:XPOS_RD,FS2_BMS:BPM_D4164:YPOS_RD,FS2_BMS:BPM_D4164:PHASE_RD,FS2_BMS:BPM_D4164:MAG_RD
FS2_BMS:BPM_D4177,FS2_BMS:BPM_D4177:XPOS_RD,FS2_BMS:BPM_D4177:YPOS_RD,FS2_BMS:BPM_D4177:PHASE_RD,FS2_BMS:BPM_D4177:MAG_RD
FS2_BMS:BPM_D4216,FS2_BMS:BPM_D4216:XPOS_RD,FS2_BMS:BPM_D4216:YPOS_RD,FS2_BMS:BPM_D4216:PHASE_RD,FS2_BMS:BPM_D4216:MAG_RD
FS2_BMS:BPM_D4283,FS2_BMS:BPM_D4283:XPOS_RD,FS2_BMS:BPM_D4283:YPOS_RD,FS2_BMS:BPM_D4283:PHASE_RD,FS2_BMS:BPM_D4283:MAG_RD
FS2_BMS:BPM_D4326,FS2_BMS:BPM_D4326:XPOS_RD,FS2_BMS:BPM_D4326:YPOS_RD,FS2_BMS:BPM_D4326:PHASE_RD,FS2_BMS:BPM_D4326:MAG_RD
LS3_WD01:BPM_D4389,LS3_WD01:BPM_D4389:XPOS_RD,LS3_WD01:BPM_D4389:YPOS_RD,LS3_WD01:BPM_D4389:PHASE_RD,LS3_WD01:BPM_D4389:MAG_RD
LS3_WD02:BPM_D4451,LS3_WD02:BPM_D4451:XPOS_RD,LS3_WD02:BPM_D4451:YPOS_RD,LS3_WD02:BPM_D4451:PHASE_RD,LS3_WD02:BPM_D4451:MAG_RD
LS3_WD03:BPM_D4513,LS3_WD03:BPM_D4513:XPOS_RD,LS3_WD03:BPM_D4513:YPOS_RD,LS3_WD03:BPM_D4513:PHASE_RD,LS3_WD03:BPM_D4513:MAG_RD
LS3_WD04:BPM_D4575,LS3_WD04:BPM_D4575:XPOS_RD,LS3_WD04:BPM_D4575:YPOS_RD,LS3_WD04:BPM_D4575:PHASE_RD,LS3_WD04:BPM_D4575:MAG_RD
LS3_WD05:BPM_D4637,LS3_WD05:BPM_D4637:XPOS_RD,LS3_WD05:BPM_D4637:YPOS_RD,LS3_WD05:BPM_D4637:PHASE_RD,LS3_WD05:BPM_D4637:MAG_RD
LS3_WD06:BPM_D4699,LS3_WD06:BPM_D4699:XPOS_RD,LS3_WD06:BPM_D4699:YPOS_RD,LS3_WD06:BPM_D4699:PHASE_RD,LS3_WD06:BPM_D4699:MAG_RD
LS3_BTS:BPM_D4753,LS3_BTS:BPM_D4753:XPOS_RD,LS3_BTS:BPM_D4753:YPOS_RD,LS3_BTS:BPM_D4753:PHASE_RD,LS3_BTS:BPM_D4753:MAG_RD
LS3_BTS:BPM_D4769,LS3_BTS:BPM_D4769:XPOS_RD,LS3_BTS:BPM_D4769:YPOS_RD,LS3_BTS:BPM_D4769:PHASE_RD,LS3_BTS:BPM_D4769:MAG_RD
LS3_BTS:BPM_D4843,LS3_BTS:BPM_D4843:XPOS_RD,LS3_BTS:BPM_D4843:YPOS_RD,LS3_BTS:BPM_D4843:PHASE_RD,LS3_BTS:BPM_D4843:MAG_RD
LS3_BTS:BPM_D4886,LS3_BTS:BPM_D4886:XPOS_RD,LS3_BTS:BPM_D4886:YPOS_RD,LS3_BTS:BPM_D4886:PHASE_RD,LS3_BTS:BPM_D4886:MAG_RD
LS3_BTS:BPM_D4968,LS3_BTS:BPM_D4968:XPOS_RD,LS3_BTS:BPM_D4968:YPOS_RD,LS3_BTS:BPM_D4968:PHASE_RD,LS3_BTS:BPM_D4968:MAG_RD
LS3_BTS:BPM_D5010,LS3_BTS:BPM_D5010:XPOS_RD,LS3_BTS:BPM_D5010:YPOS_RD,LS3_BTS:BPM_D5010:PHASE_RD,LS3_BTS:BPM_D5010:MAG_RD
LS3_BTS:BPM_D5092,LS3_BTS:BPM_D5092:XPOS_RD,LS3_BTS:BPM_D5092:YPOS_RD,LS3_BTS:BPM_D5092:PHASE_RD,LS3_BTS:BPM_D5092:MAG_RD
LS3_BTS:BPM_D5134,LS3_BTS:BPM_D5134:XPOS_RD,LS3_BTS:BPM_D5134:YPOS_RD,LS3_BTS:BPM_D5134:PHASE_RD,LS3_BTS:BPM_D5134:MAG_RD
LS3_BTS:BPM_D5216,LS3_BTS:BPM_D5216:XPOS_RD,LS3_BTS:BPM_D5216:YPOS_RD,LS3_BTS:BPM_D5216:PHASE_RD,LS3_BTS:BPM_D5216:MAG_RD
LS3_BTS:BPM_D5259,LS3_BTS:BPM_D5259:XPOS_RD,LS3_BTS:BPM_D5259:YPOS_RD,LS3_BTS:BPM_D5259:PHASE_RD,LS3_BTS:BPM_D5259:MAG_RD
LS3_BTS:BPM_D5340,LS3_BTS:BPM_D5340:XPOS_RD,LS3_BTS:BPM_D5340:YPOS_RD,LS3_BTS:BPM_D5340:PHASE_RD,LS3_BTS:BPM_D5340:MAG_RD
LS3_BTS:BPM_D5381,LS3_BTS:BPM_D5381:XPOS_RD,LS3_BTS:BPM_D5381:YPOS_RD,LS3_BTS:BPM_D5381:PHASE_RD,LS3_BTS:BPM_D5381:MAG_RD
LS3_BTS:BPM_D5430,LS3_BTS:BPM_D5430:XPOS_RD,LS3_BTS:BPM_D5430:YPOS_RD,LS3_BTS:BPM_D5430:PHASE_RD,LS3_BTS:BPM_D5430:MAG_RD
LS3_BTS:BPM_D5445,LS3_BTS:BPM_D5445:XPOS_RD,LS3_BTS:BPM_D5445:YPOS_RD,LS3_BTS:BPM_D5445:PHASE_RD,LS3_BTS:BPM_D5445:MAG_RD
BDS_BTS:BPM_D5499,BDS_BTS:BPM_D5499:XPOS_RD,BDS_BTS:BPM_D5499:YPOS_RD,BDS_BTS:BPM_D5499:PHASE_RD,BDS_BTS:BPM_D5499:MAG_RD
BDS_BTS:BPM_D5513,BDS_BTS:BPM_D5513:XPOS_RD,BDS_BTS:BPM_D5513:YPOS_RD,BDS_BTS:BPM_D5513:PHASE_RD,BDS_BTS:BPM_D5513:MAG_RD
BDS_BTS:BPM_D5565,BDS_BTS:BPM_D5565:XPOS_RD,BDS_BTS:BPM_D5565:YPOS_RD,BDS_BTS:BPM_D5565:PHASE_RD,BDS_BTS:BPM_D5565:MAG_RD
BDS_BBS:BPM_D5625,BDS_BBS:BPM_D5625:XPOS_RD,BDS_BBS:BPM_D5625:YPOS_RD,BDS_BBS:BPM_D5625:PHASE_RD,BDS_BBS:BPM_D5625:MAG_RD
BDS_BTS:BPM_D5649,BDS_BTS:BPM_D5649:XPOS_RD,BDS_BTS:BPM_D5649:YPOS_RD,BDS_BTS:BPM_D5649:PHASE_RD,BDS_BTS:BPM_D5649:MAG_RD
BDS_BBS:BPM_D5653,BDS_BBS:BPM_D5653:XPOS_RD,BDS_BBS:BPM_D5653:YPOS_RD,BDS_BBS:BPM_D5653:PHASE_RD,BDS_BBS:BPM_D5653:MAG_RD
BDS_BBS:BPM_D5680,BDS_BBS:BPM_D5680:XPOS_RD,BDS_BBS:BPM_D5680:YPOS_RD,BDS_BBS:BPM_D5680:PHASE_RD,BDS_BBS:BPM_D5680:MAG_RD
BDS_FFS:BPM_D5742,BDS_FFS:BPM_D5742:XPOS_RD,BDS_FFS:BPM_D5742:YPOS_RD,BDS_FFS:BPM_D5742:PHASE_RD,BDS_FFS:BPM_D5742:MAG_RD
BDS_FFS:BPM_D5772,BDS_FFS:BPM_D5772:XPOS_RD,BDS_FFS:BPM_D5772:YPOS_RD,BDS_FFS:BPM_D5772:PHASE_RD,BDS_FFS:BPM_D5772:MAG_RD
BDS_FFS:BPM_D5790,BDS_FFS:BPM_D5790:XPOS_RD,BDS_FFS:BPM_D5790:YPOS_RD,BDS_FFS:BPM_D5790:PHASE_RD,BDS_FFS:BPM_D5790:MAG_RD
BDS_FFS:BPM_D5803,BDS_FFS:BPM_D5803:XPOS_RD,BDS_FFS:BPM_D5803:YPOS_RD,BDS_FFS:BPM_D5803:PHASE_RD,BDS_FFS:BPM_D5803:MAG_RD
BDS_FFS:BPM_D5818,BDS_FFS:BPM_D5818:XPOS_RD,BDS_FFS:BPM_D5818:YPOS_RD,BDS_FFS:BPM_D5818:PHASE_RD,BDS_FFS:BPM_D5818:MAG_RD
